rank,bib,name,noc,fx_d,fx,fx_rank,fx_e,fx_n,ph_d,ph,ph_rank,ph_e,ph_n,sr_d,sr,sr_rank,sr_e,sr_n,vt_d,vt,vt_rank,vt_e,vt_n,pb_d,pb,pb_rank,pb_e,pb_n,hb_d,hb,hb_rank,hb_e,hb_n,AA,Q
1,157,XIAO Ruoteng,CHN,6.1,14.2,14,8.1,0,6.1,14.633,2,8.533,0,5.7,14.133,16,8.433,0,5.6,14.933,1,9.333,0,6.2,15,8,8.8,0,6.1,14.433,3,8.333,0,87.332,Q
2,334,NAGORNYY Nikita,RUS,6.4,14.8,3,8.4,0,5.9,14,6,8.1,0,6,14.633,7,8.633,0,5.6,14.733,4,9.133,0,6.4,14.966,9,8.566,0,5.8,13.966,16,8.166,0,87.09799999999998,Q
3,378,MIKULAK Samuel,USA,5.7,14.333,8,8.633,0,6,14.133,5,8.133,0,5.6,14.2,14,8.6,0,5.2,14.333,37,9.133,0,6.4,15.033,6,8.633,0,6.1,14.566,2,8.466,0,86.598,Q
4,331,DALALOYAN Artur,RUS,6.2,14.833,1,8.633,0,5.2,11.766,72,6.566,0,5.9,14.1,22,8.2,0,5.6,14.666,9,9.166,0.1,6.4,15.041,5,8.641,0,5.7,14.166,8,8.466,0,84.57199999999999,Q
5,156,SUN Wei,CHN,5.5,13.2,96,7.7,0,5.6,13.441,12,7.841,0,5.9,13.933,25,8.033,0,5.6,14.7,6,9.2,0.1,5.7,14.733,16,9.033,0,6,14,14,8,0,84.007,Q
6,269,SHIRAI Kenzo,JPN,6.8,14.833,2,8.033,0,5.5,12.966,20,7.466,0,5.7,13.733,39,8.033,0,5.6,14.733,4,9.133,0,6.2,14.466,25,8.266,0,6.1,13.133,55,7.033,0,83.86399999999999,Q
7,155,LIN Chaopan,CHN,6,12.933,121,7.233,0.3,5.6,12.866,27,7.266,0,5.6,13.833,33,8.233,0,5.6,14.6,14,9.1,0.1,6.4,15.266,3,8.866,0,6.2,13.966,17,7.766,0,83.464,N
8,330,BELYAVSKIY David,RUS,5.7,12.5,143,6.8,0,6.2,14,7,7.8,0,5.5,13.533,46,8.033,0,5.2,14.333,37,9.133,0,6.4,15.033,6,8.633,0,5.6,13.933,18,8.333,0,83.332,N
9,208,HALL James,GBR,5.9,14.333,10,8.433,0,6,13.033,15,7.033,0,5.8,14.1,21,8.3,0,5.2,14.366,32,9.166,0,6,14.466,24,8.466,0,5.6,12.9,66,7.3,0,83.19800000000001,Q
10,268,KAYA Kazuma,JPN,5.7,14.333,8,8.633,0,6.4,12.425,41,6.025,0,6.1,13.966,24,7.866,0,5.2,14.2,49,9,0,6.3,14.691,18,8.391,0,5.5,13.3,45,7.8,0,82.915,Q
11,144,SOUZA Caio,BRA,5.5,13.533,65,8.033,0,5.3,11.166,107,5.866,0,6,14.433,11,8.433,0,5.6,14.633,12,9.033,0,6.1,14.766,15,8.666,0,5.9,13.8,23,7.9,0,82.331,Q
12,187,ABAD Nestor,ESP,5.8,13.7,54,8,0.1,5.1,12.4,43,7.3,0,5.2,13.666,43,8.466,0,4.8,13.7,104,9,0.1,5.5,14.175,36,8.675,0,5.7,13.866,20,8.166,0,81.507,Q
13,205,BEVAN Brinn,GBR,5.9,13.733,47,8.133,0.3,5.5,12.6,36,7.1,0,5.1,13.6,44,8.5,0,5.6,14.6,15,9,0,5.9,14.525,22,8.625,0,5.5,12.233,119,6.733,0,81.29100000000001,Q
14,313,YULO Carlos Edriel,PHI,6.2,14.766,4,8.566,0,4.7,12.166,52,7.466,0,5.5,13.7,41,8.2,0,5.6,14.666,9,9.166,0.1,5.7,14.366,27,8.666,0,5.2,11.566,162,6.366,0,81.23,Q
15,369,ONDER Ahmet,TUR,6,14.533,5,8.533,0,5.8,12,61,6.2,0,6,13.866,30,7.866,0,5.2,14.3,39,9.1,0,6,14.3,31,8.3,0,5.1,12,133,6.9,0,80.999,Q
16,344,BRAEGGER Pablo,SUI,5.6,14.066,22,8.466,0,5.4,12.966,18,7.566,0,4.6,13.333,64,8.733,0,5.2,12.9,163,8,0.3,6.3,14.333,30,8.033,0,5.9,13.166,52,7.266,0,80.764,Q
